latitude,longitude,vs30,soil_type,floors,building_material,building_age,foundation_type,damage_level
22.332,84.7327,480,sand,7,steel,47,raft,1
22.1704,84.9209,297,rock,10,rc,29,raft,0
22.2011,84.9072,436,rock,5,steel,20,shallow,1
22.2764,84.9371,492,alluvium,6,brick,20,raft,3
22.2138,84.8514,354,sand,5,brick,12,raft,2
22.2424,84.911,223,alluvium,8,rc,28,shallow,4
22.3593,84.8395,430,alluvium,4,rc,14,shallow,3
22.1171,84.8328,199,sand,10,brick,29,shallow,3
22.292,84.7562,424,sand,11,brick,5,pile,1
22.131,84.8462,191,sand,10,rc,20,pile,1
22.396,84.9413,478,clay,2,brick,25,raft,3
22.2917,84.917,402,rock,8,steel,47,raft,1
22.2565,84.7857,473,clay,4,brick,23,shallow,4
22.109,84.777,515,alluvium,2,steel,42,pile,2
22.3199,84.7406,520,clay,1,rc,8,raft,2
22.1468,84.7586,265,clay,2,brick,1,pile,3
22.3514,84.9362,637,sand,2,rc,18,pile,1
22.2854,84.9172,411,alluvium,1,rc,12,pile,2
22.1339,84.8989,631,clay,1,brick,1,pile,3
22.1647,84.8647,232,sand,5,steel,41,pile,2
22.132,84.8645,371,rock,6,steel,9,pile,0
22.3599,84.9483,448,rock,9,rc,13,shallow,1
22.1866,84.7273,277,rock,6,rc,46,shallow,3
22.3777,84.8095,261,clay,9,rc,23,raft,1
22.2307,84.9045,523,sand,6,steel,7,pile,0
22.1017,84.7811,255,sand,10,brick,7,raft,1
22.269,84.7951,272,rock,9,rc,33,shallow,2
22.1713,84.7933,607,alluvium,6,steel,26,raft,1
22.2761,84.7421,641,rock,10,rc,2,shallow,1
22.239,84.7949,461,sand,8,brick,48,raft,3
22.3542,84.9286,400,clay,10,steel,25,pile,0
22.2141,84.7997,472,clay,12,steel,36,shallow,2
22.2824,84.8912,505,alluvium,2,rc,44,pile,3
22.3867,84.7046,586,alluvium,11,steel,16,pile,0
22.2942,84.9245,460,clay,4,brick,11,pile,3
22.214,84.7493,320,sand,6,steel,19,pile,0
22.1304,84.8215,552,clay,4,brick,46,shallow,4
22.1922,84.9008,470,sand,8,steel,16,raft,0
22.1269,84.8794,181,sand,1,brick,13,pile,3
22.2241,84.7305,638,rock,7,rc,31,raft,2
22.3578,84.8999,338,sand,7,brick,49,pile,3
22.2702,84.7641,215,alluvium,4,brick,4,shallow,4
22.1261,84.9039,351,rock,8,steel,45,pile,1
22.2899,84.9379,554,alluvium,6,rc,21,shallow,3
22.3653,84.757,188,sand,10,steel,24,shallow,1
22.2233,84.91,251,rock,8,rc,16,raft,1
22.267,84.7639,247,sand,2,steel,24,pile,1
22.3468,84.8059,381,sand,9,brick,18,raft,1
22.33,84.7374,618,clay,2,rc,5,shallow,3
22.1504,84.8842,405,sand,1,steel,21,shallow,1
22.1287,84.7059,322,alluvium,3,steel,28,pile,1
22.1619,84.8595,636,sand,9,steel,25,pile,0
22.3963,84.7341,264,alluvium,2,brick,3,shallow,4
22.2328,84.8114,604,alluvium,1,rc,11,pile,2
22.3974,84.7321,198,alluvium,4,brick,26,shallow,4
22.2012,84.9264,288,clay,4,rc,40,pile,3
22.2936,84.8489,252,sand,8,steel,33,raft,1
22.168,84.7887,375,rock,1,steel,2,raft,0
22.3009,84.7175,339,clay,5,rc,8,raft,2
22.364,84.8627,479,alluvium,10,rc,3,raft,1
22.1571,84.7131,351,rock,2,rc,38,shallow,3
22.2673,84.8827,465,sand,4,brick,8,pile,2
22.2741,84.7222,632,rock,9,brick,16,pile,1
22.2228,84.8057,234,alluvium,12,steel,17,pile,1
22.1903,84.9453,182,sand,7,brick,28,pile,3
22.3922,84.705,647,sand,8,brick,44,shallow,4
22.1731,84.8679,263,rock,6,brick,22,raft,2
22.1267,84.8888,340,clay,5,steel,16,raft,1
22.2521,84.7398,321,alluvium,4,brick,33,pile,4
22.1682,84.7854,540,clay,5,brick,2,raft,3
22.3811,84.8385,510,clay,3,brick,23,raft,3
22.3827,84.9183,441,clay,3,steel,22,shallow,2
22.2491,84.948,280,clay,4,rc,42,shallow,4
22.2503,84.7993,345,alluvium,2,rc,45,shallow,4
22.2142,84.9195,337,clay,6,steel,3,pile,1
22.337,84.7762,252,clay,5,brick,35,raft,4
22.1521,84.8737,645,alluvium,4,brick,18,shallow,4
22.2923,84.9056,460,sand,6,brick,33,raft,3
22.3768,84.8218,289,sand,6,brick,46,shallow,4
22.1525,84.8256,604,sand,6,brick,25,shallow,3
22.2999,84.7304,584,rock,2,steel,4,shallow,1
22.1405,84.9408,623,alluvium,12,rc,32,pile,2
22.1366,84.8486,210,sand,4,steel,18,raft,1
22.1833,84.9129,339,alluvium,11,rc,2,raft,1
22.2951,84.738,184,clay,3,steel,34,shallow,4
22.2379,84.7145,446,sand,2,rc,31,raft,2
22.3085,84.9459,262,alluvium,9,brick,35,pile,3
22.1224,84.8957,550,rock,7,rc,16,raft,1
22.3075,84.8545,439,alluvium,7,rc,40,raft,3
22.3442,84.8538,487,rock,4,brick,36,shallow,4
22.2581,84.8065,242,sand,5,steel,35,shallow,3
22.2103,84.8035,193,alluvium,7,brick,37,pile,4
22.2161,84.941,362,sand,2,rc,27,raft,1
22.2256,84.8976,328,sand,10,rc,23,raft,0
22.1411,84.8338,244,rock,5,brick,26,raft,3
22.1724,84.944,517,alluvium,5,steel,45,raft,2
22.1128,84.7929,367,clay,11,rc,21,pile,1
22.3533,84.7245,461,clay,4,rc,34,pile,3
22.1974,84.8843,411,rock,3,rc,41,pile,2
22.2842,84.9149,221,alluvium,5,rc,42,pile,4
22.3676,84.9388,196,sand,8,steel,9,pile,1
22.3828,84.9022,227,sand,1,brick,10,raft,3
22.3791,84.7633,411,rock,5,brick,28,shallow,3
22.2912,84.8648,622,alluvium,6,brick,8,pile,3
22.1681,84.9223,522,alluvium,8,steel,45,raft,2
22.1451,84.8844,628,sand,7,brick,37,raft,3
22.1143,84.7095,266,alluvium,11,steel,1,raft,0
22.1216,84.7178,331,sand,1,steel,5,shallow,1
22.2526,84.7969,594,rock,4,rc,11,raft,1
22.3912,84.9356,207,rock,3,steel,43,shallow,3
22.2236,84.8374,531,sand,8,steel,10,pile,0
22.1063,84.7205,399,sand,1,brick,31,raft,3
22.3347,84.757,508,clay,2,brick,15,raft,3
22.1617,84.7303,561,rock,4,brick,14,shallow,3
22.1208,84.94,298,sand,2,steel,10,pile,0
22.3396,84.7732,437,alluvium,6,rc,13,raft,2
22.2747,84.887,467,clay,12,rc,34,raft,2
22.1384,84.7846,603,alluvium,2,steel,9,raft,1
22.2117,84.808,303,sand,10,brick,25,shallow,2
22.1491,84.7684,647,sand,5,steel,44,pile,1
22.1592,84.9217,555,sand,5,rc,35,shallow,3
22.3014,84.7792,218,clay,1,brick,12,raft,4
22.3757,84.7631,576,rock,5,brick,8,shallow,3
22.3245,84.8395,330,alluvium,12,brick,32,raft,3
22.1532,84.8363,414,clay,9,rc,22,pile,1
22.2619,84.882,437,rock,5,rc,15,shallow,2
22.1276,84.9413,642,sand,3,rc,23,raft,1
22.3522,84.8832,350,sand,5,steel,33,raft,1
22.2525,84.7744,198,alluvium,7,brick,29,shallow,4
22.1281,84.8443,460,clay,5,steel,47,shallow,3
22.1483,84.8395,251,alluvium,1,rc,44,pile,3
22.3179,84.948,283,rock,3,rc,32,raft,2
22.3639,84.8644,189,rock,5,rc,46,pile,3
22.2848,84.747,604,clay,9,steel,36,shallow,2
22.1016,84.8902,233,sand,12,rc,17,shallow,2
22.1033,84.8874,616,sand,9,steel,20,raft,0
22.1981,84.7372,249,rock,8,steel,19,raft,1
22.3989,84.7921,560,sand,4,brick,20,shallow,3
22.3341,84.7543,333,rock,5,steel,38,shallow,2
22.2238,84.8739,584,alluvium,10,brick,38,pile,3
22.1501,84.7453,608,clay,4,brick,17,pile,3
22.2765,84.8202,193,sand,3,rc,24,shallow,3
22.1312,84.7564,567,alluvium,8,rc,24,raft,2
22.3029,84.9012,338,rock,12,brick,19,shallow,2
22.2495,84.7193,585,rock,8,steel,45,raft,1
